smiles,BCF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,BAF,BMF,group
Nc1c(Cl)cc(-c2cc(Cl)c(N)c(S(=O)(=O)O)c2)cc1S(=O)(=O)O,-0.34,,,training
CN(C)P(=O)(N(C)C)N(C)C,-0.3,,,test
O=C(O)c1[nH]n(-c2ccc(S(=O)(=O)O)cc2)c(=O)c1N=Nc1ccc(S(=O)(=O)O)cc1,-0.29,,,training
C1COCCO1,-0.28,,,training
CCCCCCO,-0.27,,,training
COC(=O)c1cc(C(=O)OC)cc(S(=O)(=O)O)c1,-0.27,,,training
COP(=O)(OC)OC=C(Cl)Cl,-0.25,,,test
C1CCC2=NCCCN2CC1,-0.24,,,training
CCN(CC)c1cc2[o+]c3cc(N(CC)CC)c(C)cc3c(-c3ccc(S(=O)(=O)O)cc3S(=O)(=O)O)c2cc1C,-0.24,,,training
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,-0.23,,,training
O=C(c1ccc(O)cc1O)c1ccc(O)cc1O,-0.23,,,valid
CC(C)(C)OCCO,-0.22,,,test
CCCCOCCO,-0.22,,,training
CCOP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,-0.22,,,training
Nc1ccc(S(=O)(=O)O)cc1,-0.22,,,training
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,-0.21,,,training
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,-0.21,,,test
O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO,-0.21,,,training
N#CCCNCCC#N,-0.2,,,training
CNC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,-0.19,,,training
O=S(=O)(O)c1cc(S(=O)(=O)O)c2cc(O)ccc2c1,-0.17,,,training
CCCCCCCCCCCCSP(=O)(SCCCCCCCCCCCC)SCCCCCCCCCCCC,-0.16,,,test
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,-0.16,,,training
Nc1cccc(N(CCO)CCO)c1,-0.16,,,valid
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)O,-0.15,,,training
CCN=C=NCCCN(C)C,-0.15,,,training
COP(=O)(OC)OC,-0.15,,,test
O=S(=O)(O)c1ccc(Nc2nc(Nc3ccc(C=Cc4ccc(Nc5nc(Nc6cccc(S(=O)(=O)O)c6)nc(N(CCO)CCO)n5)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)nc(N(CCO)CCO)n2)cc1,-0.15,,,training
CCN(CC)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,-0.14,,,training
O=C(O)C(O)(c1ccccc1)c1ccccc1,-0.14,,,training
CC(=O)Nc1ccc(S(=O)(=O)O)cc1,-0.13,,,training
Nc1cccnc1,-0.13,,,test
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-0.12,,,training
CC(O)COC(C)COC(C)CO,-0.12,,,training
CN(C)C(CSS(=O)(=O)O)CSS(=O)(=O)O,-0.12,,,training
COC(=O)NS(=O)(=O)c1ccc(N)cc1,-0.12,,,valid
COC(OC)N(C)C,-0.12,,,test
O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,-0.12,,,training
CN(C)C=O,-0.11,,,training
NC(N)=S,-0.11,,,training
CC(C)C12C=CC(C)(CC1)C(C(=O)O)C2C(=O)O,-0.1,,,training
COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,-0.1,,,test
O=C(O)c1c(Cl)ccc2cc(Cl)cnc12,-0.1,,,training
O=C(O)C1C(C(=O)O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,-0.08,,,training
O=S(=O)([O-])c1cc2cc(S(=O)(=O)O)ccc2cc1O,-0.08,,,training
CC1(C)CC(O)CC(C)(C)N1,-0.07,,,training
O=C(NC1CCCCC1)NC1CCCCC1,-0.07,,,test
CC(=O)CC(=O)Nc1ccc(-c2ccc(NC(=O)CC(C)=O)c(C)c2)cc1C,-0.06,,,training
CC(C)(C)c1cc(Cn2c(=O)n(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c(=O)n(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c2=O)cc(C(C)(C)C)c1O,-0.06,,,valid
CC(C)(C)NCCO,-0.05,,,training
CC(C)OC(=O)C(Cl)(Cl)C(=O)OC(C)C,-0.05,,,training
NCCNCCNCCN,-0.05,,,test
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.05,,,training
CCOP(=O)(OCC)OCC,-0.03,,,training
S=C1NCCN1,-0.02,,,training
Cc1cc(=O)nc(C(C)C)[nH]1,-0.01,,,training
O=C(O)C1CC=CCC1C(=O)O,-0.01,,,test
CC(C)OP(C)(=O)OC(C)C,0,,,training
CCOP(=O)(O)C(N)=O,0,,,training
CCOP(=S)(OCC)SCCS(=O)CC,0,,,training
CNC(=O)Oc1cccc(N=CN(C)C)c1,0,,,valid
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0,,,test
Nc1nc(N)nc(NC2CC2)n1,0,,,training
O=C(O)c1nc(Cl)ccc1Cl,0,,,training
O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,0,,,training
CCCCCCCCCCCCOS(=O)(=O)O,0.02,,,training
N#CNC(=N)N,0.02,,,test
Nc1nnc[nH]1,0.02,,,training
OCC(CO)(CO)CO,0.02,,,training
CCN(CC)CCO,0.04,,,training
O=C(O)COc1ccc(Cl)cc1Cl,0.06,,,training
O=P(OCCCl)(OCCCl)OCCCl,0.06,,,test
OCC(CO)(CO)COCC(CO)(CO)CO,0.06,,,training
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0.08,,,valid
Nc1c(S(=O)(=O)[O-])cc(Nc2cccc(S(=O)(=O)CCOS(=O)(=O)[O-])c2)c2c1C(=O)c1ccccc1C2=O,0.08,,,training
C=CC(N)=O,0.09,,,training
C(=NC1CCCCC1)=NC1CCCCC1,0.1,,,test
CC(=O)Nc1ccc(N)cc1,0.1,,,training
O=C(O)C=C(C(F)(F)F)C(F)(F)F,0.1,,,training
O=P(O)(O)OCC(Cl)(Cl)Cl,0.1,,,training
Cc1cc(=O)[nH]c(C(C)C)n1,0.11,,,training
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,0.11,,,test
O=S(=O)([O-])c1ccc(O)c2ccccc12,0.11,,,training
CCC(C)NC(C)CC,0.12,,,training
Nc1nccs1,0.12,,,training
c1ccc2cc(SSc3ccc4ccccc4c3)ccc2c1,0.13,,,valid
CCCCCCCCCCCCCCCCC=CC(CC(=O)O)C(=O)O,0.13,,,test
OCC(F)(F)C(F)(F)C(F)(F)CO,0.13,,,training
Cc1cc(Cl)ccc1OCC(=O)O,0.14,,,training
O=C(O)c1c(Cl)cccc1Cl,0.14,,,training
CCC(C)(C)C(=O)OC1=C(c2cc(Cl)cc(Cl)c2)C(=O)OC12CCCCC2,0.15,,,training
CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc([C+](c2ccc(N(C)C)cc2)c2ccc(N(CC)Cc3cccc(S(=O)(=O)O)c3)cc2)cc1,0.15,,,test
CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(CC)Cc3cccc(S(=O)(=O)[O-])c3)cc2)cc1,0.15,,,training
O=C(Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1)Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1,0.15,,,training
CC(=O)N(C)c1ccccc1,0.16,,,training
OCCN(CCO)CCO,0.16,,,training
Nc1c(S(=O)(=O)O)cc(Br)c2c1C(=O)c1ccccc1C2=O,0.17,,,test
C1COCCN1,0.18,,,training
CC(C)(C)c1cc(CCC(=O)OCC(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0.18,,,valid
COC(C)(C)C,0.18,,,training
COc1ncc(F)c2nc(S(=O)(=O)Nc3c(F)cccc3F)nn12,0.18,,,training
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,0.18,,,test
O=S(=O)(O)c1c(Cc2ccc3ccccc3c2S(=O)(=O)O)ccc2ccccc12,0.18,,,training
C=CCOP(=O)(OCC=C)OCC=C,0.19,,,training
Cc1ccc(N)c(S(=O)(=O)O)c1,0.19,,,training
Cc1c(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(C)c(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(C)c1Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.2,,,training
CCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,0.2,,,test
CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0.2,,,training
COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0.2,,,training
O=[N+]([O-])c1ccc2nc[nH]c2c1,0.2,,,training
O=S(=O)([O-])c1cc(Cl)cc(N=Nc2ccc3c(O)cccc3c2O)c1O,0.2,,,valid
COP(=S)(OC)Oc1ccc(S(C)=O)c(C)c1,0.21,,,test
Nc1cc(S(=O)(=O)O)c(O)c2c1C(=O)c1c(O)c(S(=O)(=O)O)cc(N)c1C2=O,0.21,,,training
Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1,0.21,,,training
CC(C)(C)C(=O)O,0.22,,,training
CC(C)(CO)CO,0.22,,,training
Cc1ccccn1,0.22,,,test
CCCCCCCCC=CCCCCCCCCC(CC(=O)O)C(=O)O,0.22,,,training
CNC(=O)CSP(=S)(OC)OC,0.22,,,training
O=C(O)C(Cl)(Cl)Cl,0.22,,,training
CC(C)CN1CCOCC1,0.23,,,training
NCCNCCO,0.23,,,test
O=C([O-])c1[nH]n(-c2ccc(S(=O)(=O)[O-])cc2)c(=O)c1N=Nc1ccc(S(=O)(=O)[O-])cc1,0.23,,,training
OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.23,,,valid
CC(C)(C)c1cc2c(c(C(C)(C)C)c1)OP(=O)([O-])Oc1c(cc(C(C)(C)C)cc1C(C)(C)C)C2,0.24,,,training
N#CN=C(N)N,0.24,,,training
Nc1ncn[nH]1,0.24,,,test
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0.25,,,training
Cc1ccc(S(=O)(=O)O)c(C)c1,0.25,,,training
NCc1cccc(CN)c1,0.25,,,training
CC1=NC(C(C)C)=NC(=O)C1,0.26,,,training
CC1CCCC(C)N1,0.26,,,test
COC(=O)c1ccc(OC(=O)c2cc(OC)c(OC)cc2OC)cc1,0.26,,,training
O=C(O)C(F)(F)C(F)(F)C(F)(F)F,0.26,,,training
O=C(O)Cc1cccc2ccccc12,0.26,,,training
O=C1c2c(Br)c(Br)c(Br)c(Br)c2C(=O)N1CCN1C(=O)c2c(Br)c(Br)c(Br)c(Br)c2C1=O,0.26,,,valid
CC(C)(O)C(Cl)(Cl)Cl,0.27,,,test
CC1OC(C)OC(C)O1,0.27,,,training
NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)F,0.27,,,training
O=C1CCCCCCCCCCCN1,0.27,,,training
Cc1ccccc1S(N)(=O)=O,0.28,,,training
Nc1ccc(C=Cc2ccc(N)cc2S(=O)(=O)[O-])c(S(=O)(=O)[O-])c1,0.28,,,test
CCN(CCO)CCO,0.29,,,training
O=C(O)c1cccc([N+](=O)[O-])c1C(=O)O,0.29,,,training
C[N+]1(C)CCCCC1,0.3,,,training
Cc1cc(NC(=O)Nc2ccc(N=Nc3cc(S(=O)(=O)O)c4cccc(S(=O)(=O)O)c4c3)c(C)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1,0.3,,,training
ClCCCl,0.3,,,test
CNC(=O)ON=C(SC)C(=O)N(C)C,0.3,,,training
COCN(COC)c1nc(N(COC)COC)nc(N(COC)COC)n1,0.3,,,valid
Nc1ccccc1,0.3,,,training
O=C(O)c1ccc(Cl)c2c(Cl)ccc(C(=O)O)c12,0.3,,,training
CCNc1nc(NCC)nc(SC)n1,0.31,,,test
CS(C)=O,0.31,,,training
N#Cc1ccc(C#N)cc1,0.31,,,training
Nc1cccc(S(=O)(=O)c2cccc(N)c2)c1,0.31,,,training
O=C(O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F,0.31,,,training
CCSC(C)CC1CC(=O)C(=C(CC)NOCC=CCl)C(=O)C1,0.32,,,test
COC(=O)Nc1nc2ccccc2[nH]1,0.32,,,training
Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0.32,,,training
O=C(O)C=CC(F)(C(F)(F)F)C(F)(F)F,0.32,,,training
OC(C(F)(F)F)C(F)(F)F,0.32,,,valid
Nc1cccc(Cl)c1,0.33,,,test
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,0.33,,,training
CC(CO)OCC(COC(C)CO)OC(C)CO,0.34,,,training
CC1=CC(=O)CC(C)(C)C1,0.34,,,training
CNc1ccc(C(=O)O)cc1,0.34,,,training
Nc1c(N=Nc2ccc(S(=O)(=O)CCOS(=O)(=O)O)cc2)c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccc(S(=O)(=O)CCOS(=O)(=O)O)cc3)c(O)c12,0.34,,,test
Nc1c(S(=O)(=O)O)cc(Nc2cccc(S(=O)(=O)CCOS(=O)(=O)O)c2)c2c1C(=O)c1ccccc1C2=O,0.34,,,training
Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,0.34,,,training
O=[PH](O)c1ccccc1,0.34,,,training
OCC(CO)(CBr)CBr,0.34,,,training
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0.35,,,test
Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c12,0.35,,,training
O=C(O)c1ccc(Cl)c(Cl)c1,0.35,,,valid
C=Cc1ccc(S(=O)(=O)O)cc1,0.36,,,training
C1CNCCN1,0.36,,,training
CC(CCl)OP(=O)(OCCOCCOP(=O)(OC(C)CCl)OC(C)CCl)OC(C)CCl,0.36,,,test
CC1(C)CC(N)CC(C)(CN)C1,0.36,,,training
Cc1ccc(N)cc1,0.36,,,training
Cc1ccc(S(=O)(=O)[O-])c(C)c1,0.36,,,training
CCN(CC)C(=O)c1cccc(C)c1,0.36,,,training
CN(C)CCCNC(N)=O,0.36,,,test
Nc1nc(N)nc(N)n1,0.36,,,training
O=[N+]([O-])c1ccc2[nH]cnc2c1,0.36,,,training
OP(O)c1ccccc1,0.36,,,training
CC(C)c1cc2ccccc2c(S(=O)(=O)O)c1C(C)C,0.37,,,valid
Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,0.37,,,test
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0.37,,,training
CCCCCCCCCCCCCCCCCCS,0.37,,,training
NC(=O)c1[nH]cnc1N,0.37,,,training
CC1CCC(C(=O)O)C(C(=O)O)C1,0.38,,,training
CCN(CC)CC,0.38,,,test
CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,0.38,,,training
NC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C(=O)O,0.38,,,training
NCCNCCN,0.38,,,training
O=C(O)c1c(Cl)ccc(Cl)c1Cl,0.38,,,training
CCC(Oc1ccc(C(C)(C)CC)cc1C(C)(C)CC)C(=O)Nc1ccc(NC(=O)C(F)(F)C(F)(F)C(F)(F)F)c(O)c1,0.39,,,test
O=C(OCCCOC(=O)c1ccc([N+](=O)[O-])cc1)c1ccc([N+](=O)[O-])cc1,0.39,,,training
CC(C)(C)c1nn(-c2nc(O)nc(-n3nc(C(C)(C)C)c(N=Nc4c(C#N)cnn4-c4cc(C(=O)O)cc(C(=O)O)c4)c3N)n2)c(N)c1N=Nc1c(C#N)cnn1-c1cc(C(=O)O)cc(C(=O)O)c1,0.4,,,valid
Cc1cc(NC(=O)Nc2ccc(N=Nc3cc(S(=O)(=O)[O-])c4cccc(S(=O)(=O)O)c4c3)c(C)c2)ccc1N=Nc1cc(S(=O)(=O)[O-])c2cccc(S(=O)(=O)[O-])c2c1,0.4,,,training
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,0.4,,,training
Nc1ccc(C=Cc2ccc(N)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,0.4,,,test
CC(=O)C(=NNc1ccc(-c2ccc(NN=C(C(C)=O)C(=O)Nc3ccccc3C)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1C,0.41,,,training
CNC(=O)Oc1cc(C)cc(C)c1,0.41,,,training
N#Cc1ccccc1C#N,0.41,,,training
O=Cc1ccc(Cl)cc1,0.41,,,training
O=S(=O)(O)c1ccccc1C=Cc1ccc(-c2ccc(C=Cc3ccccc3S(=O)(=O)O)cc2)cc1,0.41,,,test
CC(C)(C)OO,0.42,,,training
CCCCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCCCC,0.42,,,training
CN(C)S(=O)(=O)Nc1ccccc1,0.42,,,training
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,0.42,,,valid
O=C(O)C(F)(F)C(F)(F)C(F)F,0.42,,,test
O=S(=O)(O)c1ccc2cc(O)c(S(=O)(=O)O)cc2c1,0.42,,,training
S=c1[nH]c2ccccc2[nH]1,0.42,,,training
c1ccc2ncccc2c1,0.44,,,training
CNC(=O)Oc1ccc(N(C)C)c(C)c1,0.44,,,training
O=C(O)c1cc2ccccc2cc1O,0.44,,,test
O=C(O)C1CCCCC1C(=O)O,0.44,,,training
